OBJECTID,Local Government Areas 2021 code,Local Government Areas 2021 name,Area in square kilometres,State and Territory 2021 code,State and Territory 2021 name,Lone person households (no.) (Data year: 2021),Group households (no.) (Data year: 2021),Family households (no.) (Data year: 2021),Total households (excluding visitor only and other non-classifiable households) (no.) (Data year: 2021),Average household size (no. of persons) (Data year: 2021),Couple families with children under 15 and/or dependent students (no.) (Data year: 2021),Couple families with non-dependent children only (no.) (Data year: 2021),Couple families without children (no.) (Data year: 2021),One parent families with children under 15 and/or dependent students (no.) (Data year: 2021),One parent families with non-dependent children only (no.) (Data year: 2021),Other families (no.) (Data year: 2021),Total families (no.) (Data year: 2021),Average family size (no. of persons) (Data year: 2021),Social marital status:Married in a registered marriage (no.) (Data year: 2021),Social marital status:Married in a de facto marriage (no.) (Data year: 2021),Social marital status:Not married (no.) (Data year: 2021),Registered marital status:Married (%) (Data year: 2021),Registered marital status:Never married (%) (Data year: 2021),Registered marital status:Widowed (%) (Data year: 2021),Registered marital status:Divorced (%) (Data year: 2021),Registered marital status:Separated (%) (Data year: 2021),Average number of children per family (for families with children) (no.) (Data year: 2021),Persons who did not provide child care (%) (Data year: 2021),Persons who cared for own child/children (%) (Data year: 2021),Persons who cared for other child/children (%) (Data year: 2021),Persons who cared for own or other child/children (%) (Data year: 2021),Unpaid child care not stated (%) (Data year: 2021),Persons who provided unpaid assistance to a person with a disability (%) (Data year: 2021),Persons undertaking voluntary work for an organisation or group (%) (Data year: 2021),Dwelling structure:Separate house (no.) (Data year: 2021),"Dwelling structure:Semi-detached, row or terrace house, townhouse etc. (no.) (Data year: 2021)",Dwelling structure:Flat or apartment (no.) (Data year: 2021),Dwelling structure:Other type of dwelling (no.) (Data year: 2021),Dwelling structure not stated (no.) (Data year: 2021),Total occupied private dwellings  (excluding visitor only and other non-classifiable households) (no.) (Data year: 2021),Occupied private dwellings:Owned outright (no.) (Data year: 2021),Occupied private dwellings:Owned with a mortgage (no.) (Data year: 2021),Occupied private dwellings:Rented (no.) (Data year: 2021),Occupied private dwellings:Other tenure type (no.) (Data year: 2021),Occupied private dwellings:Tenure type not stated (no.) (Data year: 2021),Occupied private dwellings:Owned outright (%) (Data year: 2021),Occupied private dwellings:Owned with a mortgage (%) (Data year: 2021),Occupied private dwellings:Rented (%) (Data year: 2021),Occupied private dwellings:Other tenure type (%) (Data year: 2021),Occupied private dwellings:Tenure type not stated (%) (Data year: 2021),Housing suitability:Dwellings with extra bedrooms needed (no.) (Data year: 2021),Housing suitability:Dwellings with bedrooms spare (no.) (Data year: 2021),Housing suitability:Dwellings with no bedrooms needed or spare (no.) (Data year: 2021),Count of homeless persons (no.) (Data year: 2021),"Homeless persons per 10,000 persons (rate) (Data year: 2021)",Median weekly household rental payment ($) (Data year: 2021),Median monthly household mortgage payment ($) (Data year: 2021),Households where mortgage repayments are less than or equal to 30% of imputed household income (no.) (Data year: 2021),Households where mortgage repayments are more than 30% of imputed household income (no.) (Data year: 2021),Households where rent payments are less than or equal to 30% of imputed household income (no.) (Data year: 2021),Households where rent payments are more than 30% of imputed household income (no.) (Data year: 2021),Households where mortgage repayments are less than or equal to 30% of imputed household income (%) (Data year: 2021),Households where mortgage repayments are more than 30% of imputed household income (%) (Data year: 2021),Households where rent payments are less than or equal to 30% of imputed household income (%) (Data year: 2021),Households where rent payments are more than 30% of imputed household income (%) (Data year: 2021),SEIFA Index of relative socio-economic disadvantage (IRSD):Rank within Australia (decile) (Data year: 2021),SEIFA Index of relative socio-economic advantage and disadvantage (IRSAD):Rank within Australia (decile) (Data year: 2021),SEIFA Index of education and occupation (IEO):Rank within Australia (decile) (Data year: 2021),SEIFA Index of economic resources (IER):Rank within Australia (decile) (Data year: 2021),SEIFA Index of relative socio-economic disadvantage (IRSD):Rank within State or Territory (decile) (Data year: 2021),SEIFA Index of relative socio-economic advantage and disadvantage (IRSAD):Rank within State or Territory (decile) (Data year: 2021),SEIFA Index of education and occupation (IEO):Rank within State or Territory (decile) (Data year: 2021),SEIFA Index of economic resources (IER):Rank within State or Territory (decile) (Data year: 2021),Households assigned to IHAD quartile 1 (most disadvantaged) (%) (Data year: 2021),Households assigned to IHAD quartile 2 (%) (Data year: 2021),Households assigned to IHAD quartile 3 (%) (Data year: 2021),Households assigned to IHAD quartile 4 (most advantaged) (%) (Data year: 2021),Census - Count of occupided private dwellings in scope for IHAD (Data year: 2021),Census - SEIFA Australia quartile ranking - index of relative socio-economic advantage and disadvantage (IRSAD) (Data year: 2021),Census - Percent of total dwellings out of scope for IHAD (%) (Data year: 2021),Persons who made a gift or donation deduction (no.) (Data year: 2022),Median value of gift and donation deductions ($) (Data year: 2022),Used one method of travel to work:Train (no.) (Data year: 2021),Used one method of travel to work:Tram (no.) (Data year: 2021),Used one method of travel to work:Bus (no.) (Data year: 2021),Used one method of travel to work:Ferry (no.) (Data year: 2021),Used one method of travel to work:Car (as driver) (no.) (Data year: 2021),Used one method of travel to work:Car (as passenger) (no.) (Data year: 2021),Used one method of travel to work:Taxi or ride-share service (no.) (Data year: 2021),Used one method of travel to work:Truck (no.) (Data year: 2021),Used one method of travel to work:Motor bike/scooter (no.) (Data year: 2021),Used one method of travel to work:Bicycle (no.) (Data year: 2021),Used one method of travel to work:Other (no.) (Data year: 2021),Used one method of travel to work:Walked only (no.) (Data year: 2021),Used one method of travel to work:Total persons (no.) (Data year: 2021),Used more than one method of travel to work:Total persons (no.) (Data year: 2021),"People who travelled to work using at least one form of public transport (train, tram, bus, ferry) (no.) (Data year: 2021)",People who travelled to work by car (as a driver or passenger) as at least one of their methods of travel (no.) (Data year: 2021),People who worked from home (no.) (Data year: 2021),People who were employed but did not go to work (no.) (Data year: 2021),Method of travel to work not stated (no.) (Data year: 2021),Total persons employed aged 15 years and over (no.) (Data year: 2021),Households with no motor vehicles (no.) (Data year: 2021),Households with one motor vehicle (no.) (Data year: 2021),Households with two motor vehicles (no.) (Data year: 2021),Households with three motor vehicles (no.) (Data year: 2021),Households with four or more motor vehicles (no.) (Data year: 2021),globalid,Shape__Area,Shape__Length
1,10050,Albury,305.6386,1,New South Wales,7002,820,14360,22182,2.3,4723,939,6024,1876,833,223,14613,2.9,17989,4979,17877,43.8,36.5,6,10,3.8,1.8,66.2,19.4,7.3,6.2,0.9,13.4,15.8,17855,3878,325,74,49,22182,6791,7071,7489,468,359,30.6,31.9,33.8,2.1,1.6,474,17706,3041,168,30,270,1473,5611,731,4513,2339,79.4,10.3,60.3,31.2,5,5,6,4,4,5,6,3,33.3,26.5,21.7,18.4,22080,2,13.2,9979,100,13,3,92,9,18494,1196,65,142,86,211,71,714,21098,162,151,19841,2392,2565,131,26344,1626,8453,8061,2444,1241,8ff80bde-ad65-4345-b290-b1c2e68867ac,0.0305604098057302,1.32176762431458
2,10180,Armidale Regional,7809.4406,1,New South Wales,3399,443,6793,10636,2.3,2171,369,3066,815,371,100,6896,2.9,8736,2320,8644,42.2,40.8,5.7,8.2,3.2,1.9,66.7,16.5,5.6,10.5,0.7,12.5,20,8967,1108,468,55,33,10636,3680,2824,3696,262,174,34.6,26.6,34.7,2.5,1.6,283,8428,1463,150,52,285,1436,2213,303,2047,1306,78.4,10.7,55.4,35.3,6,7,9,3,6,7,8,2,30.1,25.4,24,20.5,10590,3,18.3,3806,200,3,,45,,6412,572,25,94,70,70,73,470,7841,102,84,7081,2888,1846,87,12765,774,4140,3676,1239,629,96560d24-beb3-455c-9c4e-3846088d1a9e,0.732824737156079,6.03458271577016
3,10250,Ballina,484.9692,1,New South Wales,5155,668,12451,18281,2.4,3619,947,5890,1315,826,160,12754,2.8,16262,4360,14455,46.1,32,7.3,11.3,3.3,1.8,68.8,17.6,6.7,6.2,0.7,13.6,17.3,13126,3776,921,397,64,18281,7553,4944,4871,575,332,41.3,27,26.6,3.1,1.8,394,14483,2582,129,28,420,1950,3561,790,2343,2036,72,16,48.1,41.8,8,8,8,8,8,8,8,8,28,29.3,22.3,20.4,18185,4,12.9,6483,185,8,,64,,12260,737,8,184,71,225,88,576,14215,154,115,13141,3467,2826,114,20775,878,6659,7041,2203,1191,10621ce4-41ea-4b06-ae31-019fe1964973,0.0448434369468487,1.51112127170985
4,10300,Balranald,21690.7493,1,New South Wales,208,21,503,733,2.5,164,39,237,47,27,5,518,3,694,175,538,49.2,32.3,7,7.8,3.9,2.1,62.2,16.1,5.5,15.7,0.6,11.5,21.4,660,25,12,10,26,733,309,186,176,50,15,42.2,25.4,24,6.8,2,23,548,113,11,48,200,1083,128,19,112,40,68.8,10.2,63.6,22.7,4,4,3,4,4,3,3,3,39,24.6,24.8,11.8,731,2,33.1,177,183,,,4,,598,54,,10,,4,13,94,780,6,4,659,117,63,,973,42,229,265,109,72,75a80ada-b0ae-4e97-a488-78f9169b09bc,2.11552808722536,11.4899119511329
5,10470,Bathurst Regional,3817.8645,1,New South Wales,4406,538,10999,15942,2.5,3709,754,4538,1402,677,168,11242,2.9,13741,3915,13011,43.6,37.9,5.3,9.3,3.9,1.9,64.8,19,7.2,8.1,0.9,12.5,14.9,13526,1633,699,41,39,15942,5419,5232,4827,246,208,34,32.8,30.3,1.5,1.3,321,12882,1991,158,36,320,1733,4051,562,2933,1448,77.4,10.7,60.8,30,7,7,7,7,7,7,6,7,27.7,25.9,25.1,21.3,15872,3,14,6956,120,9,,53,4,13402,1100,60,189,60,50,67,647,15633,132,91,14629,2396,2195,92,20457,925,5381,5866,2186,1361,b7a34fc0-79a9-4d1d-aab1-e3fda4496d8b,0.370148777416034,5.39511407526543
6,10500,Bayside (NSW),50.6204,1,New South Wales,16347,4206,44280,64833,2.5,16004,3942,17955,3652,3180,1227,45959,2.9,59436,15661,62478,44.5,40.2,4.5,7.8,3,1.7,71.9,18.3,2.8,6.8,0.2,9.9,8.3,22373,7970,33875,462,157,64833,16862,18766,27318,901,987,26,28.9,42.1,1.4,1.5,5634,36288,20699,863,49,500,2468,12512,4344,15471,9805,66.7,23.1,56.6,35.9,7,9,9,4,8,9,9,3,23.8,26.3,26.4,23.5,64423,4,13.9,27984,190,4807,20,1522,5,28586,2579,186,448,605,378,513,2246,41892,3038,9065,32205,28934,10830,435,85131,9392,29979,17491,4562,2291,4a161e4e-bb1a-487f-88ff-4aa8e7e5ce58,0.00493713955120256,0.576414859777446
7,10550,Bega Valley,6278.5013,1,New South Wales,4511,384,9738,14630,2.2,2454,633,5351,851,567,90,9945,2.7,12696,3872,10282,47.2,30.4,7.1,11.9,3.5,1.8,70,15.1,6.5,7.6,0.8,13.5,21.9,12340,1267,700,241,73,14630,7164,3846,3017,353,251,49,26.3,20.6,2.4,1.7,352,11594,2065,151,42,310,1516,2788,578,1563,1160,72.5,15,51.8,38.4,6,5,6,6,6,5,6,6,32.2,32.5,22.9,12.5,14575,2,22.7,3983,150,,,41,6,9431,606,12,202,60,61,87,696,11199,98,61,10128,1885,1636,158,14975,588,5258,5698,1900,935,b6e6e3ba-c90d-4fd2-b988-bcf0d6f5ecc6,0.634170324692604,6.14082057609557
8,10600,Bellingen,1600.4338,1,New South Wales,1502,199,3482,5185,2.3,934,233,1718,442,230,41,3594,2.8,4240,1430,4062,43.1,32.9,6.5,13.3,4.2,1.8,67.4,16.9,6.5,7.9,1.2,14.3,22.2,4721,198,157,87,22,5185,2489,1388,1136,93,80,48,26.8,21.9,1.8,1.5,134,3944,849,48,36,340,1517,973,229,464,537,70.1,16.5,40.8,47.3,6,6,8,6,6,6,8,5,30.4,29.9,22.8,16.7,5166,3,19.2,1654,187,,,12,,3111,197,,64,34,37,21,242,3727,39,22,3348,976,580,43,5365,180,1901,1991,666,365,f0d8889d-cfaf-4cbb-a97a-5bde9dd79949,0.150235002870886,2.31147779771911
9,10650,Berrigan,2065.8878,1,New South Wales,1065,70,2235,3373,2.2,575,150,1232,187,102,29,2278,2.7,3129,709,2288,51.2,25.7,8.6,10.4,4.1,1.9,67.8,14.8,6.2,10.5,0.7,12.9,22.4,3041,239,34,24,30,3373,1569,945,658,95,107,46.5,28,19.5,2.8,3.2,53,2806,348,7,8,210,1207,720,118,410,183,76.2,12.5,62.3,27.8,5,4,3,5,4,3,2,4,39.5,28.2,20.1,12.1,3351,2,21.3,1325,100,,,6,,2255,147,,50,10,16,17,169,2662,41,8,2435,389,324,34,3454,122,1181,1263,457,252,75020dbb-ccd0-4d69-ac2e-8f2d8b47f212,0.205817890297567,2.91769996684886
10,10750,Blacktown,238.8471,1,New South Wales,19260,3208,98872,121337,3.1,48604,9971,26633,10376,6866,1719,104171,3.3,149309,19531,116853,52.6,33.8,4.1,6.3,3.2,1.9,64.1,25.3,3.6,6.6,0.3,9.9,8.8,98390,14480,8158,98,213,121337,24568,52012,41592,1301,1862,20.2,42.9,34.3,1.1,1.5,6804,87548,22311,1604,40,400,2383,37359,9378,25118,12953,71.8,18,60.4,31.1,6,8,8,9,6,8,8,9,22.5,20.7,22,34.8,120533,4,10,67904,169,4291,19,1505,11,69985,6123,293,1037,413,201,852,1231,85954,4895,10020,78730,57975,25253,849,174929,8045,43133,46060,14648,7523,e1bba5dc-90f2-4df6-be5b-47da0f04e111,0.0232385342424095,0.741290550227582
11,10800,Bland,8557.6536,1,New South Wales,676,38,1436,2151,2.3,464,90,672,129,75,12,1443,2.9,1952,430,1447,50.5,30.3,8.1,7.7,3.4,2,63.1,18.6,7.3,10.3,0.8,12.3,24.1,1968,90,44,21,34,2151,1014,574,388,122,50,47.1,26.7,18,5.7,2.3,34,1732,230,26,45,200,1083,439,53,262,59,76.5,9.2,67.5,15.2,7,6,5,7,7,6,5,7,37.3,24.2,24.9,13.7,2127,3,31.5,848,248,,,103,,1381,154,,33,13,3,31,167,1891,24,115,1559,388,213,33,2545,89,663,770,351,220,bc8c5bc4-271b-44f7-9cc0-0b1c273e7907,0.834081970328953,5.65858788765292
12,10850,Blayney,1524.647,1,New South Wales,708,46,2011,2763,2.5,672,164,864,201,106,35,2044,3,2635,676,2002,49.2,31.3,5.9,10,3.6,1.9,65.1,20.7,6.1,7.1,1,13.8,18.2,2628,82,22,13,8,2763,1108,959,600,59,33,40.1,34.7,21.7,2.1,1.2,51,2248,346,6,8,270,1517,721,104,373,158,75.2,10.8,62.2,26.3,6,6,5,9,7,6,5,9,29.1,25.4,25.6,19.8,2753,3,15.3,1222,130,,,16,,2233,128,,49,17,7,18,123,2596,29,18,2391,516,343,23,3503,77,789,1059,496,302,5a7f0a53-bf04-4987-b340-b2ad483045a4,0.14809141903379,2.28606621339244
13,10900,Blue Mountains,1431.1442,1,New South Wales,8142,752,21637,30528,2.4,7434,1750,9393,2031,1259,213,22072,2.9,29464,7299,23494,48.2,33,5.1,10.7,3,1.8,69.7,20.9,5.2,3.7,0.5,13.8,19.4,28125,1339,943,47,71,30528,12483,11848,5435,460,303,40.9,38.8,17.8,1.5,1,444,25096,3886,121,16,400,2035,9200,1578,2592,2429,77.7,13.3,47.7,44.7,9,9,9,9,9,8,9,9,18.5,26.2,25.6,29.7,30461,4,13.6,15335,200,451,,30,3,14203,789,31,274,87,75,140,595,16683,337,695,15225,13278,5858,137,36295,1786,11315,11405,3669,2052,17ebf37a-ecae-4550-be50-da5ecac11fec,0.139172971469634,3.09787950379781
14,10950,Bogan,14599.8996,1,New South Wales,278,22,624,923,2.4,209,57,262,59,35,20,638,3,762,272,696,44,36.5,8.4,7.2,3.9,2,65.1,19.3,5.3,10.3,0.2,11.6,19.5,840,47,6,11,22,923,370,229,252,40,36,40.1,24.8,27.3,4.3,3.9,13,719,125,4,16,200,1083,171,12,173,39,74.7,5.2,68.7,15.5,5,5,5,6,4,4,4,6,37.8,22,24.2,14.9,917,2,30,364,150,,,53,,656,75,,21,6,3,12,78,906,16,61,747,151,100,25,1199,48,278,310,147,95,b721eb6f-7c97-4cfb-bfd6-705ef6fb4b29,1.38661461573838,7.41067738370892
15,11150,Bourke,41598.3722,1,New South Wales,243,12,513,774,2.5,194,27,193,66,43,16,535,3.1,564,240,627,40.6,43.8,5.7,6.1,3.5,2,59.7,16.1,4.3,19.6,0.5,9.3,15.1,717,10,15,7,23,774,246,168,264,46,49,31.8,21.7,34.1,5.9,6.3,20,520,135,3,12,180,912,120,15,196,25,71.4,8.9,74.2,9.5,3,6,8,3,3,6,7,2,36.9,22.4,25.9,13.9,746,3,43.8,250,161,,,,,529,63,,21,4,,18,112,750,15,3,611,127,76,12,992,74,257,231,100,64,67ebf563-d468-42d8-9d04-258ccc36c0c8,3.88597290706275,10.6190349265777
16,11200,Brewarrina,19162.0296,1,New South Wales,177,16,282,473,2.3,67,12,114,68,24,10,294,3,203,162,469,27.5,57.8,6,4.6,3.6,2,63.9,12.2,5.1,17.5,0.6,7.8,12.1,417,36,3,5,15,473,119,47,236,36,38,25.2,9.9,49.9,7.6,8,25,314,76,11,77,150,754,28,4,143,54,59.6,8.5,60.6,22.9,1,1,4,1,1,1,3,1,58.3,15.7,18.4,7.4,472,1,36.5,73,120,,,,,212,23,,4,6,,8,90,348,9,,245,52,32,8,446,88,165,108,38,35,2f65291a-0d02-4a7d-a789-af2ff1a1b3b5,1.78796378978359,9.88993546752901
17,11250,Broken Hill,170.1153,1,New South Wales,2713,162,4429,7308,2.2,1062,353,1935,684,379,89,4505,2.8,4800,1720,6151,37.8,39.2,8.2,10.7,4.2,1.8,68,15.1,6.6,9.4,0.8,13,13.3,6910,177,186,8,25,7308,3071,2195,1742,140,159,42,30,23.8,1.9,2.2,154,5732,1059,33,19,220,867,1748,142,1051,515,79.6,6.5,60.3,29.6,2,2,2,2,1,1,1,1,45.2,26.9,18.8,9,7270,1,24.2,1843,120,,,8,,5038,473,12,37,45,28,25,267,5956,41,20,5553,298,837,42,7172,700,3068,2366,718,297,22a1ef27-d8c8-410a-bfd4-b637fc45f117,0.0162258192067384,0.610208145840146
18,11300,Burwood,7.1282,1,New South Wales,3214,1526,9402,14137,2.7,3222,912,3865,805,634,387,9816,2.9,13105,2709,16774,43.7,42.4,4.5,6.9,2.5,1.7,75.5,15,2.5,6.9,0.2,9.2,9.7,4871,2152,6944,96,77,14137,3751,3199,6649,301,243,26.5,22.6,47,2.1,1.7,1810,7200,4608,649,162,500,2500,1976,830,3540,2558,61.8,25.9,53.2,38.5,5,9,10,2,5,9,9,1,26.1,25,25.6,23.3,14032,4,13.4,5626,200,1935,,321,,4675,469,27,76,90,52,88,629,8363,1086,3290,5348,6715,2528,69,18768,3302,6033,3184,875,449,cfb9c70e-2d8c-4a1c-8341-fdba52d11216,0.000694723517881357,0.11916527814494
19,11350,Byron,565.8027,1,New South Wales,3439,1146,8297,12875,2.5,2687,582,3609,1046,537,94,8547,2.8,9013,4485,12183,35.1,45,4,12.8,3.1,1.7,64.9,18,5.7,10.6,0.8,11.1,19.5,10293,1375,773,353,76,12875,4832,3621,3907,283,232,37.5,28.1,30.3,2.2,1.8,535,8691,2884,246,67,520,2167,2311,770,1514,1960,63.8,21.3,38.8,50.2,8,9,9,8,8,8,9,8,20.9,26.9,27.9,24.3,12805,4,24.7,4527,240,,,35,,8014,416,10,111,77,337,105,641,9745,110,56,8526,4424,2303,148,16724,418,4425,4990,1740,1026,7f1f110e-08c3-45ec-9c93-2b34b183921c,0.0521959776610856,1.5592983893132
20,11400,Cabonne,6022.3496,1,New South Wales,1188,73,3654,4913,2.6,1305,285,1666,267,164,30,3721,3,5377,1005,3331,54.3,27.5,6.6,8.6,3,2,64.1,19.4,7.3,8,1.1,12.8,21.7,4599,69,55,185,8,4913,2187,1693,767,189,83,44.5,34.5,15.6,3.8,1.7,99,4029,533,16,12,250,1625,1219,210,477,179,72,12.4,62.2,23.3,8,8,8,10,8,8,7,9,28.5,22.7,25.4,23.3,4898,3,17,2012,120,,,14,,4197,219,3,98,36,5,40,248,4867,51,20,4461,1026,527,54,6525,116,1173,1993,900,651,b492f362-90e9-4856-b719-98b6369a55f0,0.582059950240364,6.71622612148118
21,11450,Camden,201.5278,1,New South Wales,5160,592,31422,37171,3.1,15613,2783,9378,3206,1488,304,32776,3.3,45827,9230,29839,53.7,32.5,3.4,7,3.3,2,60.7,30.2,4.5,4.1,0.6,10.8,9.1,34397,2192,365,153,62,37171,7422,19586,9214,566,383,20,52.7,24.8,1.5,1,740,30990,4037,136,11,500,2500,14216,3587,5474,2981,72.6,18.3,59.4,32.4,9,9,8,10,9,9,8,10,14.6,18.6,28.4,38.4,37015,4,6.5,22715,150,531,3,131,7,28634,1646,38,676,149,69,243,375,32503,813,1262,30916,17073,8868,226,59482,843,9286,16894,5933,3865,ccf984b4-0128-400e-b221-80698b456d13,0.0196679022537865,0.781939032252249
22,11500,Campbelltown (NSW),311.4117,1,New South Wales,11367,1368,44638,57368,2.9,18604,4660,13328,5900,3623,798,46917,3.2,61573,10850,55713,47.9,35.8,4.5,7.8,4,1.9,65.5,23,4.3,6.7,0.4,11.5,8.2,44903,8701,3674,16,71,57368,13095,22920,19456,1054,843,22.8,40,33.9,1.8,1.5,2956,41892,10267,812,46,380,2100,15629,4858,11072,6672,68.2,21.2,56.9,34.3,3,5,6,5,3,5,6,5,27.9,25.2,22.3,24.6,57029,2,9.7,28339,180,2252,,387,5,32179,2906,119,494,213,76,336,704,39675,1871,4243,36135,18689,12207,344,72788,4395,21338,20515,6671,3566,0456b4e8-5202-45c2-8859-41133c53d7db,0.0304183427115277,0.992641695286971
23,11520,Canada Bay,19.9239,1,New South Wales,8514,1551,24450,34512,2.5,9084,1863,10462,1773,1377,484,25052,2.9,34751,7652,27993,49.9,35.2,4.7,7.9,2.4,1.7,70.9,20.7,3.3,4.9,0.2,11.1,12.3,12769,3307,18011,373,48,34512,10731,9920,13062,437,367,31.1,28.7,37.8,1.3,1.1,1658,22032,9768,257,29,560,3000,6672,2251,7998,4146,67.3,22.7,61.2,31.7,10,10,10,9,9,10,10,9,17.1,21.9,28.9,32.1,34367,4,12.2,16594,220,1318,6,597,97,13559,968,54,176,172,164,222,844,18181,936,2836,14893,21683,5338,181,46315,3547,15664,11034,2620,1250,586f0183-173f-440f-9897-fbdba09938c9,0.00194089491333216,0.438232040681325
24,11570,Canterbury-Bankstown,110.2374,1,New South Wales,24868,4283,87885,117031,2.9,37146,10310,25833,9561,7792,1963,92604,3.3,130333,14896,128362,49.4,33.5,5.1,8.3,3.7,2,69.1,19.9,2.8,8,0.2,11,7.7,64393,18398,33403,586,251,117031,33376,35046,44598,1847,2154,28.5,29.9,38.1,1.6,1.8,12597,68267,31826,2706,73,400,2167,22098,8959,21517,19071,63.1,25.6,48.2,42.8,2,7,8,3,1,7,8,2,31.2,24.3,21.9,22.6,116057,3,13,49380,200,4283,17,1035,3,48383,4153,223,786,426,265,753,2027,62353,3409,8217,54094,43131,23857,848,133597,13355,45613,36390,12281,7054,4262b791-319d-4328-97c7-10a28cfb899d,0.0107476703929024,0.710778006903495
25,11600,Carrathool,18934.4853,1,New South Wales,277,35,656,965,2.5,239,41,280,64,32,12,670,3,805,306,717,45.2,38,5.9,7.2,3.3,1.9,61.8,18.7,6.1,12.8,0.4,9.3,17.9,911,,23,20,16,965,369,194,270,103,34,38.2,20.1,28,10.7,3.5,19,749,135,7,23,200,867,142,15,181,37,73.2,7.7,67,13.7,5,6,5,5,5,5,5,5,33.7,26.4,26,13.5,961,3,26.6,379,72,,,25,,839,100,,25,5,4,19,112,1136,15,27,950,212,85,11,1468,53,254,361,155,112,abf0573a-5204-44a8-bb63-45464a539b9e,1.83949538303705,11.0103988865211
26,11650,Central Coast (NSW),1681.0059,1,New South Wales,35866,3845,92003,131713,2.5,30111,7792,37532,11089,7103,1228,94861,2.9,118204,30852,112632,44.6,33.7,6.6,11.2,4,1.8,68.2,20.1,5.2,6.1,0.5,12.5,12.1,103225,15743,11486,983,280,131713,45475,44753,36168,3301,2012,34.5,34,27.5,2.5,1.5,2951,103378,19792,802,23,400,2000,33323,6582,17981,15177,74.5,14.7,49.7,42,7,7,7,8,7,7,7,7,29.5,27.7,22.3,20.5,131133,3,14.2,56805,120,1126,9,849,24,74408,4924,75,1192,451,273,580,1934,85838,1937,3382,80700,38433,23942,684,150834,8428,49354,47282,15539,9222,5bb20dc7-3605-4709-8a0c-8b6470e9d64c,0.162751102313905,5.26114666875877
27,11700,Central Darling,53492.193,1,New South Wales,236,15,337,591,2.3,69,23,158,64,34,9,358,2.9,316,174,573,31.6,49.5,5.3,10.1,3.7,1.9,64.4,8.9,3.8,22.7,0.3,7.7,14.5,480,21,6,7,73,591,227,46,217,62,32,38.4,7.8,36.7,10.5,5.4,38,397,101,16,80,153,650,27,8,134,44,58.7,17.4,61.8,20.3,1,1,5,1,1,1,4,1,57.9,17.9,17.6,6.7,580,1,46,102,190,,,,,216,26,,8,3,,13,85,349,4,4,244,121,27,11,510,88,224,137,58,50,aeb2f32f-ad32-4a98-a45d-3498ee968435,5.09757746690866,16.1989595993077
28,11720,Cessnock,1965.1593,1,New South Wales,5497,565,16496,22556,2.6,5288,1433,6372,2493,1281,240,17108,3,19313,6435,19413,42,38.2,5.3,10.2,4.3,1.9,62.4,21,7.5,8.3,0.9,13.1,9.6,20413,1731,300,59,50,22556,7112,8678,6150,307,311,31.5,38.5,27.3,1.4,1.4,742,17321,3447,193,30,340,1647,6551,1099,3162,2453,75.5,12.7,51.4,39.9,3,3,1,6,2,2,1,5,32.1,29,24.6,14.3,22466,1,13,10211,105,11,,54,15,16740,939,14,309,72,36,96,381,18669,177,132,17842,3528,4599,139,27120,990,7155,8473,3407,2214,8ba8ca08-2240-48fb-827f-2d651f281ba7,0.189449688591139,2.98220593378245
29,11730,Clarence Valley,10428.6804,1,New South Wales,6054,693,14188,20932,2.3,3494,1041,7172,1639,970,234,14550,2.8,17957,4998,16356,44.5,32.4,7.3,11.8,4,1.8,67.9,14.8,6.7,9.8,0.8,14.2,15.7,18018,1345,916,560,89,20932,9464,5729,4968,340,433,45.2,27.4,23.7,1.6,2.1,550,16229,3142,203,37,310,1378,4145,807,2310,2155,72.4,14.1,46.5,43.4,3,3,3,4,3,2,1,3,39.1,29.9,20.3,10.8,20834,1,20.3,6099,101,5,,59,,12834,922,18,241,69,168,95,762,15167,169,118,13905,2089,2175,187,19770,994,7767,7739,2651,1347,b6ae5b24-2596-4ad4-9b12-53d7b40da338,0.972005782396081,7.20568439585164
30,11750,Cobar,45575.3512,1,New South Wales,472,33,905,1409,2.3,306,64,385,99,52,16,925,2.9,1044,413,1053,41.4,39.4,5.7,9.4,4,1.9,60.3,18,5.3,16.1,0.3,10.1,14.1,1270,44,68,20,9,1409,503,382,448,45,34,35.7,27.1,31.8,3.2,2.4,31,1130,169,4,9,200,1096,287,29,345,42,75.1,7.6,77,9.4,5,4,3,5,4,4,2,4,36.4,25.7,25,12.6,1407,2,39.8,437,180,,,15,,1173,71,4,23,3,9,4,120,1437,12,18,1252,160,220,8,1844,93,488,500,187,106,3cea1aff-e22c-4ba2-afd4-d6784f14cac2,4.34373576024973,13.6851359533945
31,11800,Coffs Harbour,1173.7435,1,New South Wales,8195,1050,20524,29774,2.4,6193,1504,9277,2517,1454,271,21216,2.9,26301,7151,24632,45,33.3,6.4,11.4,3.9,1.8,67.6,18,6.5,7,0.9,13.1,15.1,22545,3508,3078,521,127,29774,11107,8819,8752,580,515,37.3,29.6,29.4,1.9,1.7,934,22863,4576,359,45,375,1733,6522,1239,3973,3978,74,14,45.4,45.5,5,6,6,6,5,6,6,5,31.4,28.7,22.3,17.5,29610,3,14.7,11777,100,10,,211,4,22480,1865,47,285,198,208,136,788,26244,239,279,24574,3643,3715,212,34050,1590,11034,11016,3611,2005,fac66ac7-153d-4726-a410-1e3cfc243317,0.109945439683543,2.55729262331171
